"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Content/Items/Assemblies/Alien/GuardianPodAssembly.xml","GuardianPodAssembly.xml","xml","10923","2025-06-08T21:11:15.0566905Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\Alien\GuardianPodAssembly.xml"
"Content/Items/Assemblies/Alien/RuinAutoDoor.xml","RuinAutoDoor.xml","xml","11431","2025-06-08T21:11:11.7790926Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\Alien\RuinAutoDoor.xml"
"Content/Items/Assemblies/Alien/RuinAutoHatch.xml","RuinAutoHatch.xml","xml","11410","2025-06-08T21:11:06.6963474Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\Alien\RuinAutoHatch.xml"
"Content/Items/Assemblies/Alien/ToxinsGeneratorAssembly.xml","ToxinsGeneratorAssembly.xml","xml","20957","2025-06-08T21:11:11.6503475Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\Alien\ToxinsGeneratorAssembly.xml"
"Content/Items/Assemblies/AutoClosingDoor.xml","AutoClosingDoor.xml","xml","8407","2026-04-09T15:55:17.5772232Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutoClosingDoor.xml"
"Content/Items/Assemblies/AutoClosingHatch.xml","AutoClosingHatch.xml","xml","10715","2026-04-09T15:55:17.3300573Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutoClosingHatch.xml"
"Content/Items/Assemblies/AutoClosingWindowedDoor.xml","AutoClosingWindowedDoor.xml","xml","8432","2026-04-09T15:55:14.6197135Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutoClosingWindowedDoor.xml"
"Content/Items/Assemblies/AutomaticDuctBlock.xml","AutomaticDuctBlock.xml","xml","7607","2026-04-09T15:55:16.7180747Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutomaticDuctBlock.xml"
"Content/Items/Assemblies/AutomaticHorizontalAirlock.xml","AutomaticHorizontalAirlock.xml","xml","30182","2026-04-09T15:55:17.4558133Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutomaticHorizontalAirlock.xml"
"Content/Items/Assemblies/AutomaticVerticalAirlock.xml","AutomaticVerticalAirlock.xml","xml","31286","2026-04-09T15:55:16.7180747Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutomaticVerticalAirlock.xml"
"Content/Items/Assemblies/AutoOpeningDoor.xml","AutoOpeningDoor.xml","xml","6793","2026-04-09T15:55:14.9313491Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutoOpeningDoor.xml"
"Content/Items/Assemblies/AutoOpeningHatch.xml","AutoOpeningHatch.xml","xml","7174","2026-04-09T15:55:16.7170718Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutoOpeningHatch.xml"
"Content/Items/Assemblies/AutoOpeningWindowedDoor.xml","AutoOpeningWindowedDoor.xml","xml","6822","2026-04-09T15:55:17.3300573Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\AutoOpeningWindowedDoor.xml"
"Content/Items/Assemblies/BackupPowerSetup.xml","BackupPowerSetup.xml","xml","15071","2026-04-09T15:55:17.4558133Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\BackupPowerSetup.xml"
"Content/Items/Assemblies/BilgePump.xml","BilgePump.xml","xml","5486","2026-04-09T15:55:15.0563602Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\BilgePump.xml"
"Content/Items/Assemblies/DivingSuitLocker.xml","DivingSuitLocker.xml","xml","3452","2026-04-09T15:55:13.0103511Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\DivingSuitLocker.xml"
"Content/Items/Assemblies/DivingSuitLockerFilled.xml","DivingSuitLockerFilled.xml","xml","10438","2026-04-09T15:55:16.7180747Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\DivingSuitLockerFilled.xml"
"Content/Items/Assemblies/DivingSuitLockersWired.xml","DivingSuitLockersWired.xml","xml","15023","2026-04-09T15:55:15.1165161Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\DivingSuitLockersWired.xml"
"Content/Items/Assemblies/DockingHatchDelayed.xml","DockingHatchDelayed.xml","xml","53153","2026-04-09T15:55:17.4558133Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\DockingHatchDelayed.xml"
"Content/Items/Assemblies/DockingHatchSimple.xml","DockingHatchSimple.xml","xml","8334","2026-04-09T15:55:15.4754020Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\DockingHatchSimple.xml"
"Content/Items/Assemblies/OutpostPump.xml","OutpostPump.xml","xml","9635","2026-04-09T15:55:16.7190746Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\OutpostPump.xml"
"Content/Items/Assemblies/WallPipeWeakpoint.xml","WallPipeWeakpoint.xml","xml","4030","2026-04-09T15:55:13.0093506Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\WallPipeWeakpoint.xml"
"Content/Items/Assemblies/WeakPipeHorizontal.xml","WeakPipeHorizontal.xml","xml","7025","2026-04-21T10:32:04.8323422Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\WeakPipeHorizontal.xml"
"Content/Items/Assemblies/WeakPipeVertical.xml","WeakPipeVertical.xml","xml","7078","2026-04-21T10:32:04.8323422Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\WeakPipeVertical.xml"
"Content/Items/Assemblies/WiredSurveillanceSystem.xml","WiredSurveillanceSystem.xml","xml","18085","2026-04-09T15:55:13.1014484Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Assemblies\WiredSurveillanceSystem.xml"
"Content/Items/Button/Button.ogg","Button.ogg","ogg","14540","2025-06-08T21:11:05.6275593Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Button\Button.ogg"
"Content/Items/Button/button.png","button.png","png","13751","2025-06-08T21:11:06.6953475Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Button\button.png"
"Content/Items/Button/button.xml","button.xml","xml","11470","2026-06-16T13:01:41.8523290Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Button\button.xml"
"Content/Items/Button/Switch1.ogg","Switch1.ogg","ogg","9905","2025-06-08T21:11:15.0576946Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Button\Switch1.ogg"
"Content/Items/Button/Switch2.ogg","Switch2.ogg","ogg","10049","2025-06-08T21:11:06.6963474Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Button\Switch2.ogg"
"Content/Items/Command/command.xml","command.xml","xml","36480","2026-04-09T15:55:13.1034476Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\command.xml"
"Content/Items/Command/CommandDevices.png","CommandDevices.png","png","430205","2025-06-08T21:11:01.9419161Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\CommandDevices.png"
"Content/Items/Command/directionalPingBackground.png","directionalPingBackground.png","png","184944","2025-06-08T21:11:11.1414343Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\directionalPingBackground.png"
"Content/Items/Command/directionalPingButton.png","directionalPingButton.png","png","36525","2025-06-08T21:11:05.6836982Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\directionalPingButton.png"
"Content/Items/Command/directionalPingCircle.png","directionalPingCircle.png","png","22464","2025-06-08T21:11:06.6973464Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\directionalPingCircle.png"
"Content/Items/Command/navigatorLights.png","navigatorLights.png","png","127825","2025-06-08T21:11:11.2509532Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\navigatorLights.png"
"Content/Items/Command/navigatorLightsBlinking.png","navigatorLightsBlinking.png","png","30067","2025-06-08T21:11:06.6973464Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\navigatorLightsBlinking.png"
"Content/Items/Command/NavUI.png","NavUI.png","png","9940","2025-06-08T21:11:06.6973464Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\NavUI.png"
"Content/Items/Command/pingCircle.png","pingCircle.png","png","242462","2025-06-08T21:11:11.2519532Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\pingCircle.png"
"Content/Items/Command/sonarBackground.png","sonarBackground.png","png","301084","2025-06-08T21:11:01.9419161Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\sonarBackground.png"
"Content/Items/Command/sonarBlip.png","sonarBlip.png","png","1873","2025-06-08T21:11:11.7730912Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\sonarBlip.png"
"Content/Items/Command/sonarOverlay.png","sonarOverlay.png","png","332924","2025-06-08T21:11:01.9419161Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\sonarOverlay.png"
"Content/Items/Command/SonarPing.ogg","SonarPing.ogg","ogg","34590","2025-06-08T21:11:15.6338005Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\SonarPing.ogg"
"Content/Items/Command/SonarPing2.ogg","SonarPing2.ogg","ogg","34999","2025-06-08T21:11:05.6846982Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\SonarPing2.ogg"
"Content/Items/Command/SonarPingFar.ogg","SonarPingFar.ogg","ogg","74391","2025-06-08T21:11:05.6877053Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\SonarPingFar.ogg"
"Content/Items/Command/SonarPingFar2.ogg","SonarPingFar2.ogg","ogg","73131","2025-06-08T21:11:11.8211861Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\SonarPingFar2.ogg"
"Content/Items/Command/sonarTransducer_emission.png","sonarTransducer_emission.png","png","1403","2025-06-08T21:11:15.6328009Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Command\sonarTransducer_emission.png"
"Content/Items/connectionpanel.png","connectionpanel.png","png","144400","2025-06-08T21:11:11.7098387Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\connectionpanel.png"
"Content/Items/connector.png","connector.png","png","2132","2025-06-08T21:11:11.8201865Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\connector.png"
"Content/Items/Containers/containers.png","containers.png","png","904656","2025-06-08T21:11:01.9429167Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Containers\containers.png"
"Content/Items/Containers/containers.xml","containers.xml","xml","40687","2025-09-18T02:31:39.0014025Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Containers\containers.xml"
"Content/Items/Containers/containers2.png","containers2.png","png","106463","2025-06-08T21:11:07.0723494Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Containers\containers2.png"
"Content/Items/Containers/containers2a.png","containers2a.png","png","90030","2025-06-08T21:11:07.0733494Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Containers\containers2a.png"
"Content/Items/Containers/DivingSuitLocker.png","DivingSuitLocker.png","png","82150","2025-06-08T21:11:11.7740912Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Containers\DivingSuitLocker.png"
"Content/Items/Containers/Lockers.png","Lockers.png","png","288299","2025-06-08T21:11:01.9429167Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Containers\Lockers.png"
"Content/Items/Containers/UnitLoadDevice.png","UnitLoadDevice.png","png","471903","2025-06-08T21:11:01.9429167Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Containers\UnitLoadDevice.png"
"Content/Items/CreatureLoot/CreatureLoot.png","CreatureLoot.png","png","415712","2025-06-08T21:11:01.9429167Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\CreatureLoot\CreatureLoot.png"
"Content/Items/CreatureLoot/creatureloot.xml","creatureloot.xml","xml","50591","2026-06-16T13:01:38.6517994Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\CreatureLoot\creatureloot.xml"
"Content/Items/Diving/Abyss_DivingSuit.png","Abyss_DivingSuit.png","png","31266","2025-06-08T21:11:12.1657705Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Abyss_DivingSuit.png"
"Content/Items/Diving/Abyss_DivingSuit_Items.png","Abyss_DivingSuit_Items.png","png","90337","2025-06-08T21:11:05.7439261Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Abyss_DivingSuit_Items.png"
"Content/Items/Diving/Broken_DivingSuit.png","Broken_DivingSuit.png","png","48359","2025-06-08T21:11:11.3094139Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Broken_DivingSuit.png"
"Content/Items/Diving/Broken_DivingSuit_contained.png","Broken_DivingSuit_contained.png","png","145827","2025-06-08T21:11:07.0713495Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Broken_DivingSuit_contained.png"
"Content/Items/Diving/combat_DivingSuit.png","combat_DivingSuit.png","png","33487","2025-06-08T21:11:11.3084139Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\combat_DivingSuit.png"
"Content/Items/Diving/Combat_DivingSuit_Items.png","Combat_DivingSuit_Items.png","png","87750","2025-06-08T21:11:12.3429660Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Combat_DivingSuit_Items.png"
"Content/Items/Diving/divinggear.xml","divinggear.xml","xml","62757","2025-06-08T21:11:07.0733494Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\divinggear.xml"
"Content/Items/Diving/DivingSuit_Item.png","DivingSuit_Item.png","png","94252","2025-06-08T21:11:05.8094236Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\DivingSuit_Item.png"
"Content/Items/Diving/DivingSuitLoop1.ogg","DivingSuitLoop1.ogg","ogg","352108","2025-06-08T21:11:01.9439162Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\DivingSuitLoop1.ogg"
"Content/Items/Diving/DivingSuitLoop2.ogg","DivingSuitLoop2.ogg","ogg","458482","2025-06-08T21:11:01.9439162Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\DivingSuitLoop2.ogg"
"Content/Items/Diving/ITEMS_divingSuitOxygenLeakLoop.ogg","ITEMS_divingSuitOxygenLeakLoop.ogg","ogg","600705","2025-06-08T21:11:01.9439162Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\ITEMS_divingSuitOxygenLeakLoop.ogg"
"Content/Items/Diving/MakeshiftArmor.png","MakeshiftArmor.png","png","97481","2025-06-08T21:11:12.3429660Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\MakeshiftArmor.png"
"Content/Items/Diving/Old/Abyss_DivingSuit_Legs.png","Abyss_DivingSuit_Legs.png","png","71316","2025-06-08T21:11:12.1657705Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Old\Abyss_DivingSuit_Legs.png"
"Content/Items/Diving/Old/Abyss_DivingSuit_Torso.png","Abyss_DivingSuit_Torso.png","png","104878","2025-06-08T21:11:12.1657705Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Old\Abyss_DivingSuit_Torso.png"
"Content/Items/Diving/Old/Combat_DivingSuit_Legs.png","Combat_DivingSuit_Legs.png","png","113255","2025-06-08T21:11:17.3484025Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Old\Combat_DivingSuit_Legs.png"
"Content/Items/Diving/Old/Combat_DivingSuit_Torso.png","Combat_DivingSuit_Torso.png","png","131194","2025-06-08T21:11:14.5732605Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Old\Combat_DivingSuit_Torso.png"
"Content/Items/Diving/Old/DivingSuit_Legs.png","DivingSuit_Legs.png","png","102194","2025-06-08T21:11:12.3399658Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Old\DivingSuit_Legs.png"
"Content/Items/Diving/Old/DivingSuit_Torso.png","DivingSuit_Torso.png","png","94758","2025-06-08T21:11:11.5378885Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Old\DivingSuit_Torso.png"
"Content/Items/Diving/reg_DivingSuit.png","reg_DivingSuit.png","png","34246","2025-06-08T21:11:12.3409662Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\reg_DivingSuit.png"
"Content/Items/Diving/RespawnSuit.png","RespawnSuit.png","png","36473","2025-06-08T21:11:05.8164236Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\RespawnSuit.png"
"Content/Items/Diving/RespawnSuit_Items.png","RespawnSuit_Items.png","png","99312","2025-06-08T21:11:05.8104237Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\RespawnSuit_Items.png"
"Content/Items/Diving/Scooter.png","Scooter.png","png","28766","2025-06-08T21:11:12.1117119Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\Scooter.png"
"Content/Items/Diving/ScooterLoop.ogg","ScooterLoop.ogg","ogg","275550","2025-06-08T21:11:01.9439162Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Diving\ScooterLoop.ogg"
"Content/Items/Door/dockingport.png","dockingport.png","png","127273","2025-06-08T21:11:07.0713495Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\dockingport.png"
"Content/Items/Door/DockingPort1.ogg","DockingPort1.ogg","ogg","78949","2025-06-08T21:11:07.0743490Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\DockingPort1.ogg"
"Content/Items/Door/DockingPort2.ogg","DockingPort2.ogg","ogg","78006","2025-06-08T21:11:05.8684307Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\DockingPort2.ogg"
"Content/Items/Door/dockingportlights.png","dockingportlights.png","png","12367","2025-06-08T21:11:05.8094236Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\dockingportlights.png"
"Content/Items/Door/door.png","door.png","png","286245","2025-06-08T21:11:01.9449180Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\door.png"
"Content/Items/Door/Door1.ogg","Door1.ogg","ogg","40895","2025-06-08T21:11:07.0743490Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\Door1.ogg"
"Content/Items/Door/Door2.ogg","Door2.ogg","ogg","46734","2025-06-08T21:11:07.0743490Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\Door2.ogg"
"Content/Items/Door/Door3.ogg","Door3.ogg","ogg","41091","2025-06-08T21:11:12.3399658Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\Door3.ogg"
"Content/Items/Door/Door4.ogg","Door4.ogg","ogg","42460","2025-06-08T21:11:16.1447315Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\Door4.ogg"
"Content/Items/Door/DoorBreak1.ogg","DoorBreak1.ogg","ogg","42027","2025-06-08T21:11:12.3389664Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\DoorBreak1.ogg"
"Content/Items/Door/DoorBreak2.ogg","DoorBreak2.ogg","ogg","32475","2025-06-08T21:11:11.5378885Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\DoorBreak2.ogg"
"Content/Items/Door/doors.xml","doors.xml","xml","34893","2025-06-08T21:11:11.5358887Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\doors.xml"
"Content/Items/Door/Duct1.ogg","Duct1.ogg","ogg","20254","2025-06-08T21:11:05.8114241Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\Duct1.ogg"
"Content/Items/Door/Duct2.ogg","Duct2.ogg","ogg","18379","2025-06-08T21:11:11.5388993Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\Duct2.ogg"
"Content/Items/Door/DuctBreak.ogg","DuctBreak.ogg","ogg","22894","2025-06-08T21:11:11.5388993Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\DuctBreak.ogg"
"Content/Items/Door/hatch.png","hatch.png","png","55975","2025-06-08T21:11:16.2076614Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Door\hatch.png"
"Content/Items/Electricity/detectors.png","detectors.png","png","67417","2025-06-08T21:11:12.3429660Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\detectors.png"
"Content/Items/Electricity/lamp.png","lamp.png","png","4184","2025-06-08T21:11:12.3409662Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\lamp.png"
"Content/Items/Electricity/lights.xml","lights.xml","xml","44510","2025-06-08T21:11:05.8114241Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\lights.xml"
"Content/Items/Electricity/lightsprite.png","lightsprite.png","png","2576","2025-06-08T21:11:12.2819017Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\lightsprite.png"
"Content/Items/Electricity/PowerDistributor.png","PowerDistributor.png","png","112120","2025-06-19T20:07:27.9212456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\PowerDistributor.png"
"Content/Items/Electricity/poweritems.xml","poweritems.xml","xml","41656","2026-06-18T17:04:43.2684244Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\poweritems.xml"
"Content/Items/Electricity/signalcomp.png","signalcomp.png","png","219143","2025-06-08T21:11:12.3419660Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\signalcomp.png"
"Content/Items/Electricity/signalitems.xml","signalitems.xml","xml","136316","2025-12-10T00:32:43.5194708Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\signalitems.xml"
"Content/Items/Electricity/wire.png","wire.png","png","719","2025-06-08T21:11:07.0733494Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\wire.png"
"Content/Items/Electricity/wire2.png","wire2.png","png","731","2025-06-08T21:11:12.3409662Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\wire2.png"
"Content/Items/Electricity/Zap1.ogg","Zap1.ogg","ogg","12687","2025-06-08T21:11:11.5378885Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\Zap1.ogg"
"Content/Items/Electricity/Zap2.ogg","Zap2.ogg","ogg","9620","2025-06-08T21:11:12.3409662Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\Zap2.ogg"
"Content/Items/Electricity/Zap3.ogg","Zap3.ogg","ogg","19500","2025-06-08T21:11:07.0723494Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\Zap3.ogg"
"Content/Items/Electricity/Zap4.ogg","Zap4.ogg","ogg","10183","2025-06-08T21:11:16.2076614Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\Zap4.ogg"
"Content/Items/Electricity/Zap5.ogg","Zap5.ogg","ogg","10747","2025-06-08T21:11:07.0743490Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Electricity\Zap5.ogg"
"Content/Items/Engine/Engine.ogg","Engine.ogg","ogg","338876","2025-06-08T21:11:01.9449180Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Engine\Engine.ogg"
"Content/Items/Engine/engine.xml","engine.xml","xml","17693","2025-06-08T21:11:12.3409662Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Engine\engine.xml"
"Content/Items/Engine/EngineBroken.ogg","EngineBroken.ogg","ogg","411984","2025-06-08T21:11:01.9449180Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Engine\EngineBroken.ogg"
"Content/Items/Engine/Engines.png","Engines.png","png","1344961","2025-06-08T21:11:01.9459168Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Engine\Engines.png"
"Content/Items/Fabricators/Deconstructor.ogg","Deconstructor.ogg","ogg","108672","2025-06-08T21:11:12.3903114Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Fabricators\Deconstructor.ogg"
"Content/Items/Fabricators/Fabricator.ogg","Fabricator.ogg","ogg","615324","2025-06-08T21:11:01.9459168Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Fabricators\Fabricator.ogg"
"Content/Items/Fabricators/fabricators.xml","fabricators.xml","xml","19837","2026-04-09T15:55:13.0743133Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Fabricators\fabricators.xml"
"Content/Items/Fabricators/FabricatorsAndDeconstructors.png","FabricatorsAndDeconstructors.png","png","432102","2025-06-08T21:11:01.9459168Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Fabricators\FabricatorsAndDeconstructors.png"
"Content/Items/Gardening/ballastflora.png","ballastflora.png","png","213025","2025-06-08T21:11:05.8684307Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\ballastflora.png"
"Content/Items/Gardening/ballastflora.xml","ballastflora.xml","xml","4454","2025-06-08T21:11:12.3409662Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\ballastflora.xml"
"Content/Items/Gardening/ballastflorabranches.png","ballastflorabranches.png","png","81551","2025-06-08T21:11:11.8211861Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\ballastflorabranches.png"
"Content/Items/Gardening/ballastflorabranches_burned.png","ballastflorabranches_burned.png","png","83031","2025-06-08T21:11:12.3893118Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\ballastflorabranches_burned.png"
"Content/Items/Gardening/branches.png","branches.png","png","829982","2025-06-08T21:11:01.9459168Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\branches.png"
"Content/Items/Gardening/branches_overlay.png","branches_overlay.png","png","322432","2025-06-08T21:11:01.9459168Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Items\Gardening\branches_overlay.png"
